[0.083s] Invoking command in '/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/uf_ros_lib:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/build/xarm_msgs -- -j12 -l12
[0.780s] [  0%] Built target xarm_msgs__rosidl_generator_type_description
[0.781s] [  0%] Built target ament_cmake_python_symlink_xarm_msgs
[0.781s] [  0%] Built target xarm_msgs__cpp
[0.782s] [ 29%] Built target xarm_msgs__rosidl_generator_c
[0.783s] [ 39%] Built target xarm_msgs__rosidl_typesupport_introspection_c
[0.784s] [ 49%] Built target xarm_msgs__rosidl_typesupport_c
[0.784s] [ 59%] Built target xarm_msgs__rosidl_typesupport_cpp
[0.784s] [ 68%] Built target xarm_msgs__rosidl_typesupport_introspection_cpp
[0.784s] [ 78%] Built target xarm_msgs__rosidl_typesupport_fastrtps_cpp
[0.785s] [ 88%] Built target xarm_msgs__rosidl_typesupport_fastrtps_c
[0.819s] [ 88%] Built target xarm_msgs
[0.916s] [ 88%] Built target xarm_msgs__py
[1.078s] [ 98%] Built target xarm_msgs__rosidl_generator_py
[1.144s] running egg_info
[1.158s] [ 98%] Built target xarm_msgs_s__rosidl_typesupport_fastrtps_c
[1.158s] [ 99%] Built target xarm_msgs_s__rosidl_typesupport_introspection_c
[1.165s] [100%] Built target xarm_msgs_s__rosidl_typesupport_c
[1.919s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__rosidl_typesupport_fastrtps_cpp.hpp
[1.920s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__rosidl_typesupport_fastrtps_cpp.hpp
[1.921s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__rosidl_typesupport_fastrtps_cpp.hpp
[1.921s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__rosidl_typesupport_fastrtps_cpp.hpp
[1.922s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__rosidl_typesupport_fastrtps_cpp.hpp
[1.922s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__rosidl_typesupport_fastrtps_cpp.hpp
[1.923s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__rosidl_typesupport_fastrtps_cpp.hpp
[1.923s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.924s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__rosidl_typesupport_fastrtps_cpp.hpp
[1.925s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_by_id__rosidl_typesupport_fastrtps_cpp.hpp
[1.925s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_list__rosidl_typesupport_fastrtps_cpp.hpp
[1.926s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[1.927s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__rosidl_typesupport_fastrtps_cpp.hpp
[1.927s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__rosidl_typesupport_fastrtps_cpp.hpp
[1.928s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__rosidl_typesupport_fastrtps_cpp.hpp
[1.928s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[1.928s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__rosidl_typesupport_fastrtps_cpp.hpp
[1.929s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__rosidl_typesupport_fastrtps_cpp.hpp
[1.933s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__rosidl_typesupport_introspection_c.h
[1.934s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__rosidl_typesupport_introspection_c.h
[1.935s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__rosidl_typesupport_introspection_c.h
[1.935s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.935s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__rosidl_typesupport_introspection_c.h
[1.936s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__rosidl_typesupport_introspection_c.h
[1.937s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__rosidl_typesupport_introspection_c.h
[1.937s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__rosidl_typesupport_introspection_c.h
[1.938s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__rosidl_typesupport_introspection_c.h
[1.938s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__rosidl_typesupport_introspection_c.h
[1.939s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__rosidl_typesupport_introspection_c.h
[1.939s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__rosidl_typesupport_introspection_c.h
[1.940s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__rosidl_typesupport_introspection_c.h
[1.940s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__rosidl_typesupport_introspection_c.h
[1.940s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__rosidl_typesupport_introspection_c.h
[1.941s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__rosidl_typesupport_introspection_c.h
[1.941s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__rosidl_typesupport_introspection_c.h
[1.942s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__rosidl_typesupport_introspection_c.h
[1.942s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__rosidl_typesupport_introspection_c.h
[1.943s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[1.943s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__rosidl_typesupport_introspection_c.h
[1.944s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__rosidl_typesupport_introspection_c.h
[1.945s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__rosidl_typesupport_introspection_c.h
[1.945s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__rosidl_typesupport_introspection_c.h
[1.945s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__rosidl_typesupport_introspection_c.h
[1.946s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__rosidl_typesupport_introspection_c.h
[1.947s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__rosidl_typesupport_introspection_c.h
[1.947s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__rosidl_typesupport_introspection_c.h
[1.947s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__rosidl_typesupport_introspection_c.h
[1.948s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_circle__rosidl_typesupport_introspection_c.h
[1.949s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_home__rosidl_typesupport_introspection_c.h
[1.949s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_joint__rosidl_typesupport_introspection_c.h
[1.949s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_velocity__rosidl_typesupport_introspection_c.h
[1.950s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_exec__rosidl_typesupport_introspection_c.h
[1.950s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_joint__rosidl_typesupport_introspection_c.h
[1.951s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_pose__rosidl_typesupport_introspection_c.h
[1.951s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/plan_single_straight__rosidl_typesupport_introspection_c.h
[1.951s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_activate__rosidl_typesupport_introspection_c.h
[1.952s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_get_status__rosidl_typesupport_introspection_c.h
[1.952s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_move__rosidl_typesupport_introspection_c.h
[1.953s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/robotiq_reset__rosidl_typesupport_introspection_c.h
[1.953s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_analog_io__rosidl_typesupport_introspection_c.h
[1.954s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_digital_io__rosidl_typesupport_introspection_c.h
[1.954s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32__rosidl_typesupport_introspection_c.h
[1.955s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_float32_list__rosidl_typesupport_introspection_c.h
[1.955s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16__rosidl_typesupport_introspection_c.h
[1.956s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_by_id__rosidl_typesupport_introspection_c.h
[1.956s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int16_list__rosidl_typesupport_introspection_c.h
[1.957s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[1.957s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_int32_by_type__rosidl_typesupport_introspection_c.h
[1.958s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_modbus_timeout__rosidl_typesupport_introspection_c.h
[1.958s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/set_tcp_load__rosidl_typesupport_introspection_c.h
[1.959s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_ctrl__rosidl_typesupport_introspection_c.h
[1.960s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/traj_play__rosidl_typesupport_introspection_c.h
[1.960s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/vacuum_gripper_ctrl__rosidl_typesupport_introspection_c.h
[1.963s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/cio_state__rosidl_typesupport_introspection_cpp.hpp
[1.963s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/io_state__rosidl_typesupport_introspection_cpp.hpp
[1.964s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/move_velocity__rosidl_typesupport_introspection_cpp.hpp
[1.964s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/msg/detail/robot_msg__rosidl_typesupport_introspection_cpp.hpp
[1.964s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_ctrl__rosidl_typesupport_introspection_cpp.hpp
[1.965s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/bio_gripper_enable__rosidl_typesupport_introspection_cpp.hpp
[1.965s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/call__rosidl_typesupport_introspection_cpp.hpp
[1.966s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_admittance_params__rosidl_typesupport_introspection_cpp.hpp
[1.966s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_cali_load__rosidl_typesupport_introspection_cpp.hpp
[1.967s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_config__rosidl_typesupport_introspection_cpp.hpp
[1.967s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_params__rosidl_typesupport_introspection_cpp.hpp
[1.967s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_force_pid__rosidl_typesupport_introspection_cpp.hpp
[1.968s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/ft_impedance__rosidl_typesupport_introspection_cpp.hpp
[1.968s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_analog_io__rosidl_typesupport_introspection_cpp.hpp
[1.968s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_digital_io__rosidl_typesupport_introspection_cpp.hpp
[1.969s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32__rosidl_typesupport_introspection_cpp.hpp
[1.969s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_float32_list__rosidl_typesupport_introspection_cpp.hpp
[1.970s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16__rosidl_typesupport_introspection_cpp.hpp
[1.970s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int16_list__rosidl_typesupport_introspection_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_int32_by_type__rosidl_typesupport_introspection_cpp.hpp
[1.971s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/get_set_modbus_data__rosidl_typesupport_introspection_cpp.hpp
[1.972s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/gripper_move__rosidl_typesupport_introspection_cpp.hpp
[1.972s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/iden_load__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_back_origin__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_motor_set_pos__rosidl_typesupport_introspection_cpp.hpp
[1.973s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_back_origin__rosidl_typesupport_introspection_cpp.hpp
[1.974s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/linear_track_set_pos__rosidl_typesupport_introspection_cpp.hpp
[1.974s] -- Up-to-date symlink: /home/berenic/Documents/LPRS2_2026/Robo_Hand_RS485/ROS2/robo_hand_ws/install/xarm_msgs/include/xarm_msgs/xarm_msgs/srv/detail/move_cartesian__rosidl_typesupport_introspection_cpp.hpp
